,reward_step,reward_step_sum
0,0,0.0
1,0,0.0
2,0,0.0
3,0,0.0
4,0,0.0
5,0,0.0
6,0,0.0
7,0,0.0
8,0,0.0
9,0,0.0
10,0,0.0
11,0,0.0
12,0,0.0
13,0,0.0
14,0,0.0
15,0,0.0
16,0,0.0
17,0,0.0
18,0,0.0
19,0,0.0
20,0,0.0
21,0,0.0
22,0,0.0
23,0,0.0
24,0,0.0
25,0,0.0
26,0,0.0
27,0,0.0
28,0,0.0
29,0,0.0
30,0,0.0
31,0,0.0
32,0,0.0
33,0,0.0
34,0,0.0
35,0,0.0
36,0,0.0
37,0,0.0
38,0,0.0
39,0,0.0
40,0,0.0
41,0,0.0
42,0,0.0
43,0,0.0
44,0,0.0
45,0,0.0
46,0,0.0
47,0,0.0
48,0,0.0
49,0,0.0
50,0,0.0
51,0,0.0
52,0,0.0
53,0,0.0
54,0,0.0
55,0,0.0
56,0,0.0
57,0,0.0
58,0,0.0
59,0,0.0
60,0,0.0
61,0,0.0
62,0,0.0
63,0,0.0
64,0,0.0
65,0,0.0
66,0,0.0
67,0,0.0
68,0,0.0
69,0,0.0
70,0,0.0
71,0,0.0
72,0,0.0
73,0,0.0
74,0,0.0
75,0,0.0
76,0,0.0
77,0,0.0
78,0,0.0
79,0,0.0
80,0,0.0
81,0,0.0
82,0,0.0
83,0,0.0
84,0,0.0
85,0,0.0
86,0,0.0
87,0,0.0
88,0,0.0
89,0,0.0
90,0,0.0
91,0,0.0
92,0,0.0
93,0,0.0
94,0,0.0
95,0,0.0
96,0,0.0
97,0,0.0
98,0,0.0
99,0,0.0
100,0,0.0
101,0,0.0
102,0,0.0
103,0,0.0
104,0,0.0
105,0,0.0
106,0,0.0
107,0,0.0
108,0,0.0
109,0,0.0
110,0,0.0
111,0,0.0
112,0,0.0
113,0,0.0
114,0,0.0
115,0,0.0
116,0,0.0
117,0,0.0
118,0,0.0
119,0,0.0
120,0,0.0
121,200,200.0
122,0,0.0
123,0,0.0
124,0,0.0
125,0,0.0
126,0,0.0
127,0,0.0
128,0,0.0
129,0,0.0
130,0,0.0
131,0,0.0
132,0,0.0
133,0,0.0
134,0,0.0
135,0,0.0
136,0,0.0
137,0,0.0
138,0,0.0
139,0,0.0
140,0,0.0
141,0,0.0
142,0,0.0
143,200,200.0
144,0,0.0
145,0,0.0
146,0,0.0
147,0,0.0
148,0,0.0
149,0,0.0
150,0,0.0
151,0,0.0
152,0,0.0
153,0,0.0
154,0,0.0
155,0,0.0
156,0,0.0
157,0,0.0
158,0,0.0
159,0,0.0
160,0,0.0
161,0,0.0
162,0,0.0
163,0,0.0
164,0,0.0
165,0,0.0
166,0,0.0
167,0,0.0
168,0,0.0
169,0,0.0
170,0,0.0
171,0,0.0
172,0,0.0
173,0,0.0
174,0,0.0
175,0,0.0
176,0,0.0
177,0,0.0
178,0,0.0
179,0,0.0
180,0,0.0
181,0,0.0
182,0,0.0
183,0,0.0
184,0,0.0
185,0,0.0
186,0,0.0
187,0,0.0
188,0,0.0
189,0,0.0
190,0,0.0
191,0,0.0
192,0,0.0
193,0,0.0
194,0,0.0
195,0,0.0
196,200,200.0
197,0,0.0
198,0,0.0
199,0,0.0
200,0,3.1578947368421053
201,0,3.1578947368421053
202,0,3.1578947368421053
203,0,3.1578947368421053
204,0,3.1578947368421053
205,0,3.1578947368421053
206,0,3.1578947368421053
207,0,3.1578947368421053
208,0,3.1578947368421053
209,0,3.1578947368421053
210,0,3.1578947368421053
211,0,3.1578947368421053
212,0,3.1578947368421053
213,0,3.1578947368421053
214,0,3.1578947368421053
215,0,3.1578947368421053
216,0,3.1578947368421053
217,0,3.1578947368421053
218,0,3.1578947368421053
219,0,3.1578947368421053
220,0,3.1578947368421053
221,200,3.1578947368421053
222,0,4.2105263157894735
223,0,4.2105263157894735
224,0,4.2105263157894735
225,0,4.2105263157894735
226,0,4.2105263157894735
227,0,4.2105263157894735
228,0,4.2105263157894735
229,0,4.2105263157894735
230,0,4.2105263157894735
231,0,4.2105263157894735
232,0,4.2105263157894735
233,0,4.2105263157894735
234,0,4.2105263157894735
235,0,4.2105263157894735
236,0,4.2105263157894735
237,0,4.2105263157894735
238,0,4.2105263157894735
239,0,4.2105263157894735
240,0,4.2105263157894735
241,0,4.2105263157894735
242,0,4.2105263157894735
243,0,4.2105263157894735
244,0,4.2105263157894735
245,0,4.2105263157894735
246,0,4.2105263157894735
247,0,4.2105263157894735
248,0,4.2105263157894735
249,0,4.2105263157894735
250,0,4.2105263157894735
251,0,4.2105263157894735
252,0,4.2105263157894735
253,0,4.2105263157894735
254,0,4.2105263157894735
255,200,4.2105263157894735
256,0,5.2631578947368425
257,0,5.2631578947368425
258,0,5.2631578947368425
259,0,5.2631578947368425
260,0,5.2631578947368425
261,0,5.2631578947368425
262,0,5.2631578947368425
263,0,5.2631578947368425
264,0,5.2631578947368425
265,0,5.2631578947368425
266,0,5.2631578947368425
267,0,5.2631578947368425
268,0,5.2631578947368425
269,0,5.2631578947368425
270,0,5.2631578947368425
271,0,5.2631578947368425
272,0,5.2631578947368425
273,200,5.2631578947368425
274,0,6.315789473684211
275,0,6.315789473684211
276,0,6.315789473684211
277,0,6.315789473684211
278,0,6.315789473684211
279,0,6.315789473684211
280,0,6.315789473684211
281,0,6.315789473684211
282,0,6.315789473684211
283,0,6.315789473684211
284,0,6.315789473684211
285,0,6.315789473684211
286,0,6.315789473684211
287,0,6.315789473684211
288,200,6.315789473684211
289,0,7.368421052631579
290,0,7.368421052631579
291,0,7.368421052631579
292,0,7.368421052631579
293,0,7.368421052631579
294,0,7.368421052631579
295,0,7.368421052631579
296,200,7.368421052631579
297,0,8.421052631578947
298,0,8.421052631578947
299,0,8.421052631578947
300,0,8.421052631578947
301,0,8.421052631578947
302,0,8.421052631578947
303,0,8.421052631578947
304,200,8.421052631578947
